1043619,DE618Z5058,30003,NO.2 DG L.O. ENGINE INLET HIGH TEMP. ALA,2026-03-17T13:14:16+00:00,58,deg C
1043619,DE618Z5058,30004,NO.2 DG C.F.W. ENG. OUTLET HIGH TEMP ALA,2026-03-17T13:14:16+00:00,77,deg C
1043619,DE618Z5058,30006,NO.2 DG CYL1 EXH. GAS TEMP.,2026-03-17T13:14:16+00:00,313,deg C
1043619,DE618Z5058,30007,NO.2 DG CYL2 EXH. GAS TEMP.,2026-03-17T13:14:16+00:00,291,deg C
1043619,DE618Z5058,30008,NO.2 DG CYL3 EXH. GAS TEMP.,2026-03-17T13:14:16+00:00,301,deg C
1043619,DE618Z5058,30009,NO.2 DG CYL4 EXH. GAS TEMP.,2026-03-17T13:14:16+00:00,314,deg C
1043619,DE618Z5058,30010,NO.2 DG CYL5 EXH. GAS TEMP.,2026-03-17T13:14:16+00:00,316,deg C
1043619,DE618Z5058,30011,NO.2 DG CYL6 EXH. GAS TEMP.,2026-03-17T13:14:16+00:00,300,deg C
1043619,DE618Z5058,30014,NO.2 DG EXH. GAS T/C INLET 1 TEMP,2026-03-17T13:14:16+00:00,403,deg C
1043619,DE618Z5058,30015,NO.2 DG EXH. GAS T/C INLET 2 TEMP H,2026-03-17T13:14:16+00:00,413,deg C
1043619,DE618Z5058,30016,NO.2 DG EXH. GAS TEMP. T/C OUTLET,2026-03-17T13:14:16+00:00,290,deg C
1043619,DE618Z5058,30017,NO.2 DG C.F.W. ENG. INLET LOW PRESS. ALA,2026-03-17T13:14:16+00:00,0.3,MPa
1043619,DE618Z5058,30018,NO.2 DG BOOST AIR PRESS.,2026-03-17T13:14:16+00:00,0.1,MPa
1043619,DE618Z5058,30020,NO.2 DG START AIR LOW PRESS. ALARM,2026-03-17T13:14:16+00:00,2.9,MPa
1043619,DE618Z5058,30021,NO.2 DG F.O. PRESS. INLET,2026-03-17T13:14:16+00:00,0.8,MPa
1043619,DE618Z5058,30025,NO.2 DG LUB OIL LOW PRESS ALARM,2026-03-17T13:14:16+00:00,0.5,MPa
1043619,DE618Z5058,30026,NO.2 DG ENGINE SPEED,2026-03-17T13:14:16+00:00,904,min-1
